['subject', 'document', 'statement', 'request', 'case', 'claim', 'question', 'report', 'amount', 'form', 'particular', 'place', 'topic', 'research', 'effect', 'process', 'approach', 'part', 'view', 'comment'] (0.9907185140398667)
		['shifter', 'ride', 'drive', 'rest', 'speed', 'start', 'stretch', 'brake', 'bump', 'wheel', 'down', 'end', 'front', 'forward', 'wait', 'switch', 'over', 'push', 'swing', 'step'] (0.984673080970215)
		['helmetless', 'handlebar', 'bike', 'sidecar', 'motocross', 'scooter', 'pillion', 'bareback', 'riderless', 'bronc', 'speeder', 'coattail', 'saddlebag', 'backroad', 'pannier', 'bronco', 'jetski', 'enduro', 'skateboard', 'dismount'] (0.9395596414403686)
		['time', 'year', 'rate', 'price', 'place', 'amount', 'day', 'spot', 'claim', 'record', 'request', 'payment', 'point', 'week', 'proposition', 'show', 'job', 'number', 'home', 'cost'] (0.9915941256131525)
		['ragtop', 'econobox', 'camaro', 'deisel', 'honda', 'chevrolet', 'hyundai', 'citroen', 'supersport', 'volvo', 'volkswagen', 'hotrod', 'offroad', 'peugeot', 'mazda', 'opel', 'bmw', 'nissan', 'toyota', 'cyl'] (0.9634460488690979)
		['brake', 'rear', 'hose', 'front', 'back', 'frame', 'bolt', 'strap', 'wheel', 'tire', 'light', 'air', 'piston', 'roof', 'nose', 'rim', 'foot', 'pipe', 'bottom', 'rack'] (0.9870059676099715)
		['dealership', 'clunker', 'paintwork', 'sunroof', 'taillight', 'hatchback', 'hubcap', 'supercar', 'hardtop', 'concours', 'cabriolet', 'minivan', 'subcompact', 'econobox', 'gearshift', 'floorpan', 'ragtop', 'mpg', 'carport', 'seater'] (0.9691335607011212)
		['chihuahua', 'dog', 'spaniel', 'kennel', 'mutt', 'paw', 'terrier', 'pup', 'sniffer', 'bulldog', 'doberman', 'woof', 'butt', 'donkey', 'bark', 'cocker', 'akita', 'bum', 'greyhound', 'rat'] (0.8607719997442597)
	['byte', 'operand', 'mov', 'dest', 'dword', 'addr', 'len', 'struct', 'xor', 'int', 'bool', 'dx', 'cmp', 'arr', 'rev', 'ptr', 'jmp', 'cout', 'nop', 'fd'] (0.8346398684558317)
		['mastership', 'jumper', 'switch', 'drive', 'slave', 'set', 'defrag', 'control', 'bolt', 'stripe', 'serf', 'disk', 'driven', 'jump', 'boot', 'limit', 'clutch', 'display', 'hybrid', 'reset'] (0.9135670420043479)
		['operand', 'mov', 'dest', 'dword', 'byte', 'addr', 'len', 'dx', 'xor', 'struct', 'rev', 'cmp', 'arr', 'bool', 'int', 'nop', 'ptr', 'fd', 'jmp', 'eval'] (0.883342584585448)
		['number', 'key', 'bit', 'total', 'one', 'standard', 'digit', 'point', 'element', 'adder', 'part', 'byte', 'whole', 'hand', 'factor', 'signal', 'note', 'type', 'sort', 'time'] (0.9840099831631114)
		['solder', 'microprocessor', 'wheel', 'blade', 'pinout', 'frame', 'rod', 'socket', 'heatsink', 'bolt', 'modem', 'dial', 'rack', 'wire', 'clamp', 'control', 'latch', 'mainboard', 'hand', 'strap'] (0.9470528973486587)
		['drive', 'work', 'defrag', 'laptop', 'setup', 'set', 'access', 'step', 'load', 'impact', 'launch', 'disconnect', 'view', 'roll', 'dump', 'control', 'run', 'restart', 'speed', 'part'] (0.9884318322839604)
		['file', 'files', 'display', 'frame', 'disk', 'filesystem', 'browser', 'data', 'thumbnail', 'format', 'desktop', 'load', 'list', 'record', 'size', 'screen', 'function', 'post', 'bitmap', 'print'] (0.9796719033850141)
	['statement', 'subject', 'particular', 'name', 'how', 'topic', 'way', 'book', 'year', 'group', 'document', 'question', 'time', 'joy', 'one', 'whole', 'reason', 'what', 'kind', 'comment'] (0.9885320194107702)
		['dod', 'post', 'place', 'request', 'list', 'part', 'statement', 'line', 'helmetless', 'view', 'number', 'name', 'comment', 'record', 'pob', 'denizen', 'now', 'bronco', 'question', 'particular'] (0.9168516451867585)
		['carpal', 'forearm', 'tendon', 'wrist', 'tricep', 'elbow', 'ligament', 'knee', 'pain', 'flexion', 'grip', 'fingertip', 'bicep', 'kneecap', 'thigh', 'ulnar', 'finger', 'jaw', 'arm', 'shoulder'] (0.8506793873815395)
		['day', 'ever', 'time', 'one', 'week', 'thought', 'night', 'there', 'still', 'now', 'about', 'way', 'place', 'mean', 'year', 'knew', 'kind', 'life', 'just', 'case'] (0.9935109805214734)
		['inkjet', 'toner', 'printer', 'copier', 'print', 'newsprint', 'pressman', 'laserjet', 'vellum', 'prepress', 'xerox', 'printout', 'printhead', 'ink', 'desktop', 'stencil', 'document', 'paper', 'output', 'scanner'] (0.8603769161730287)
		['hulk', 'superman', 'superhero', 'spiderman', 'batman', 'comic', 'mutant', 'villain', 'teamup', 'ninja', 'wraith', 'spider', 'cape', 'ashcan', 'yeti', 'sabretooth', 'arachnid', 'squid', 'dragon', 'joker'] (0.864735032156503)
		['flower', 'lilac', 'sorrow', 'violet', 'petal', 'bloom', 'sun', 'loving', 'crimson', 'rosebush', 'marigold', 'blossom', 'garland', 'heart', 'love', 'pink', 'apricot', 'joy', 'mama', 'moon'] (0.8946235509464154)
	['gun', 'murder', 'handgun', 'assault', 'firearm', 'sniper', 'pistol', 'crossbow', 'gunshot', 'shotgun', 'assassin', 'musket', 'felon', 'weapon', 'terror', 'knife', 'death', 'holster', 'militia', 'blunderbuss'] (0.9091644432330745)
		['place', 'act', 'claim', 'still', 'know', 'show', 'note', 'expect', 'form', 'case', 'in', 'part', 'say', 'even', 'answer', 'need', 'start', 'point', 'mean', 'step'] (0.9951004794755401)
		['tartar', 'armenian', 'turkish', 'ottoman', 'azeri', 'azerbaijan', 'tatar', 'kurdish', 'azerbaijani', 'crimean', 'armenia', 'kurd', 'mongol', 'iranian', 'arab', 'ukrainian', 'serbian', 'bulgarian', 'bosnian', 'croatian'] (0.8933514093037909)
		['crossbow', 'holster', 'musket', 'gun', 'handgun', 'sidearm', 'blunderbuss', 'marksmanship', 'flintlock', 'firearm', 'shotgun', 'pistol', 'gunshot', 'railgun', 'machinegun', 'blaster', 'submachinegun', 'semiauto', 'truncheon', 'knife'] (0.9578066007572051)
		['policeman', 'sheriff', 'congressman', 'attorney', 'student', 'law', 'sergeant', 'citizen', 'cop', 'minister', 'solicitor', 'worker', 'owner', 'parliament', 'bank', 'felon', 'home', 'children', 'court', 'banker'] (0.9809283423250077)
		['god', 'sinner', 'evil', 'soul', 'heaven', 'love', 'prophet', 'mortal', 'death', 'demon', 'lord', 'life', 'torment', 'loving', 'goddess', 'devil', 'pope', 'hate', 'religion', 'saint'] (0.971387697512401)
['nhl', 'montreal', 'hockey', 'pittsburgh', 'ottawa', 'quebec', 'defenceman', 'canada', 'michigan', 'toronto', 'tourney', 'detroit', 'defenseman', 'oregon', 'ontario', 'minnesota', 'wisconsin', 'connecticut', 'oklahoma', 'atlanta'] (0.9099038091686736)
	['nhl', 'montreal', 'quebec', 'canada', 'ottawa', 'pittsburgh', 'canadian', 'hockey', 'oregon', 'toronto', 'defencemen', 'ontario', 'michigan', 'minnesota', 'detroit', 'defensemen', 'chicago', 'nfl', 'wisconsin', 'liverpool'] (0.9534163023511132)
		['nhl', 'hockey', 'defenceman', 'tourney', 'defenseman', 'montreal', 'ottawa', 'defencemen', 'pittsburgh', 'playoff', 'defensemen', 'quebec', 'scorer', 'toronto', 'michigan', 'canada', 'ontario', 'oregon', 'postseason', 'minnesota'] (0.9595218952147182)
		['iceland', 'denmark', 'slovakia', 'finland', 'belgium', 'bulgaria', 'switzerland', 'austria', 'norway', 'slovenia', 'sweden', 'croatia', 'vienna', 'uruguay', 'japan', 'malaysia', 'malta', 'hamburg', 'estonia', 'romania'] (0.9837000943159131)
		['quebec', 'canadian', 'european', 'canada', 'american', 'austrailian', 'anglo', 'british', 'columbian', 'californian', 'italian', 'scottish', 'indian', 'federalist', 'mexican', 'footbal', 'nhl', 'nordic', 'norwegian', 'french'] (0.9701524304389271)
		['finland', 'denmark', 'britain', 'slovakia', 'belgium', 'estonia', 'uruguay', 'lithuania', 'croatia', 'iceland', 'paraguay', 'sweden', 'scotland', 'austrailia', 'romania', 'malaysia', 'austria', 'spain', 'norway', 'malta'] (0.9874252252786181)
		['quebec', 'divis', 'pt', 'bangor', 'canadian', 'zaha', 'brunswick', 'alaskan', 'qtr', 'eskimo', 'newfoundland', 'citibank', 'philadelphia', 'nmw', 'millionair', 'lv', 'desi', 'pto', 'koz', 'etx'] (0.9042600845151545)
		['cancun', 'natl', 'benin', 'taunton', 'adm', 'prision', 'cheif', 'hq', 'assn', 'doj', 'offic', 'sacramento', 'govenor', 'sherrif', 'nome', 'opp', 'trib', 'nord', 'cr', 'ofm'] (0.8967002833112823)
		['rink', 'hockey', 'stadium', 'arena', 'speedway', 'zurich', 'motocross', 'postseason', 'chinatown', 'hometown', 'brawl', 'seater', 'superstar', 'rodeo', 'baghdad', 'footbal', 'delhi', 'coliseum', 'soccer', 'sport'] (0.9352730899815612)
		['hockey', 'defencemen', 'nhl', 'canadian', 'quebec', 'finland', 'defenceman', 'canada', 'european', 'russian', 'footbal', 'tourney', 'ukrainian', 'russia', 'czech', 'sweden', 'swedish', 'defenseman', 'soviet', 'mexican'] (0.9643126089538797)
		['winnipeg', 'edmonton', 'mississauga', 'montreal', 'taipei', 'ottawa', 'toronto', 'alberta', 'pittsburgh', 'ontario', 'manitoba', 'newyork', 'saskatchewan', 'quebec', 'westcoast', 'michigan', 'detroit', 'guelph', 'minnesota', 'waterloo'] (0.962606613522297)
		['canadian', 'mike', 'boner', 'hockey', 'dick', 'bush', 'gamer', 'washington', 'columbia', 'yahoo', 'prez', 'vietnam', 'redneck', 'madden', 'corp', 'nimrod', 'american', 'australian', 'squash', 'john'] (0.9205350372584483)
	['chemo', 'melanoma', 'myeloma', 'rhabdomyosarcoma', 'clinic', 'glioblastoma', 'ovarian', 'adenocarcinoma', 'cancer', 'scleroderma', 'mycoplasma', 'emphysema', 'oncologist', 'leukemia', 'glaucoma', 'malaria', 'anemia', 'pathologist', 'epidemiologist', 'diabetes'] (0.795480115869913)
		['chemo', 'melanoma', 'myeloma', 'rhabdomyosarcoma', 'glioblastoma', 'adenocarcinoma', 'clinic', 'scleroderma', 'ovarian', 'cancer', 'mycoplasma', 'emphysema', 'leukemia', 'oncologist', 'glaucoma', 'malaria', 'anemia', 'precancer', 'pathologist', 'epidemiologist'] (0.9014633408757159)
		['meth', 'dextromethorphan', 'hashish', 'antidrug', 'flunitrazepam', 'rohypnol', 'addict', 'valium', 'coca', 'teen', 'illict', 'hooch', 'ganja', 'marijuana', 'alchohol', 'prohibitionist', 'propranolol', 'youth', 'orphan', 'drug'] (0.9214165190240317)
		['gusto', 'ballyhoo', 'cardiologist', 'epidemiologist', 'pharmacologist', 'clinic', 'endocrinologist', 'chemo', 'internist', 'staff', 'dermatologist', 'clot', 'veterinarian', 'oncologist', 'hematologist', 'geneticist', 'chaplain', 'orthopedist', 'gastroenterologist', 'psychiatrist'] (0.9257066931567357)
		['physican', 'osteopath', 'gynecologist', 'opthamologist', 'rheumatologist', 'hematologist', 'orthopedist', 'obstetrician', 'radiologist', 'doctor', 'neurosurgeon', 'anaesthetist', 'cardiologist', 'acupuncturist', 'optometrist', 'urologist', 'internist', 'hypochondriac', 'care', 'allergist'] (0.9709406284965796)
		['aflatoxin', 'bran', 'soya', 'cob', 'sorghum', 'alfalfa', 'niacin', 'ethanol', 'millet', 'kale', 'psyllium', 'corn', 'buckwheat', 'bushel', 'soy', 'husk', 'gasohol', 'flax', 'oat', 'milo'] (0.9263160548244497)
		['diarrheal', 'swinger', 'physiotherapist', 'hypothyroid', 'hyperthyroid', 'hypoxemia', 'goer', 'masseur', 'diverticular', 'disco', 'bylaw', 'nudist', 'kennel', 'ischemia', 'fanclub', 'ailment', 'bordello', 'hypoglycemia', 'comp', 'hooligan'] (0.8749799233979235)
	['pittsburgh', 'cincinnati', 'philadelphia', 'winnipeg', 'oakland', 'brooklyn', 'newark', 'bronx', 'denver', 'montreal', 'edmonton', 'atlanta', 'toronto', 'ottawa', 'minnesota', 'hartford', 'newyork', 'detroit', 'harlem', 'wisconsin'] (0.9748088522000139)
		['winnipeg', 'edmonton', 'hartford', 'burlington', 'pittsburgh', 'williamsburg', 'plymouth', 'mississauga', 'ottawa', 'newfoundland', 'lexington', 'manitoba', 'montreal', 'honolulu', 'wilmington', 'akron', 'tampa', 'saskatchewan', 'cincinnati', 'springfield'] (0.986230061115031)
		['philadelphia', 'atlanta', 'miami', 'oakland', 'cincinnati', 'pittsburgh', 'detroit', 'denver', 'chicago', 'oklahoma', 'michigan', 'brooklyn', 'minnesota', 'wisconsin', 'mexico', 'montreal', 'connecticut', 'boston', 'portland', 'toronto'] (0.9964095699712849)
		['birdshot', 'putter', 'shootout', 'att', 'camerawork', 'shot', 'closeup', 'ricochet', 'teed', 'skeet', 'pointblank', 'marksmanship', 'stag', 'tequila', 'semiauto', 'retaken', 'cameramen', 'keeper', 'cannon', 'blunderbuss'] (0.8624243218244342)
		['brunswick', 'newfoundland', 'trenton', 'utica', 'mississauga', 'williamsburg', 'bangor', 'middlesex', 'stamford', 'daytona', 'akron', 'barrington', 'barnsley', 'ymca', 'westmoreland', 'kingston', 'guelph', 'dartmouth', 'quebec', 'crawley'] (0.9624941361007479)
		['francisco', 'match', 'round', 'end', 'final', 'honolulu', 'playoff', 'diego', 'last', 'cup', 'inning', 'straight', 'again', 'next', 'shutout', 'mound', 'tampa', 'place', 'rest', 'third'] (0.9500508667494216)
		['pt', 'iii', 'nl', 'cc', 'ml', 'vol', 'lt', 'med', 'ii', 'alc', 'cl', 'pl', 'wk', 'vii', 'en', 'xiv', 'xii', 'tr', 'sc', 'lv'] (0.9077058078283361)
		['edmonton', 'winnipeg', 'toronto', 'alberta', 'ontario', 'ottawa', 'montreal', 'kota', 'torino', 'izmir', 'papua', 'belfast', 'quebec', 'sheffield', 'seri', 'wisconsin', 'superbowl', 'monterrey', 'michigan', 'india'] (0.9343074215257661)
		['hounslow', 'peterborough', 'swindon', 'bromley', 'nottingham', 'middlesex', 'croydon', 'cardiff', 'bedford', 'sheffield', 'suffolk', 'sussex', 'greenwich', 'chelmsford', 'barnsley', 'bradford', 'kensington', 'oldham', 'bangor', 'southampton'] (0.9688735917769129)
		['washington', 'nbc', 'york', 'cnn', 'wisconsin', 'broadway', 'ohio', 'philadelphia', 'iowa', 'cincinnati', 'pittsburgh', 'tokyo', 'bloomberg', 'tehran', 'connecticut', 'houston', 'maryland', 'pennsylvania', 'baghdad', 'nyt'] (0.9777700333672539)
		['princeton', 'morton', 'kraft', 'quinn', 'barrett', 'dawson', 'patterson', 'boston', 'bowen', 'coleman', 'buckley', 'corey', 'maynard', 'bloomberg', 'muller', 'berkeley', 'stevenson', 'pennsylvania', 'webb', 'lamont'] (0.923978117281249)
		['destructor', 'idl', 'cfd', 'linker', 'pca', 'rpc', 'xlib', 'subclass', 'cpp', 'bfd', 'mpe', 'jre', 'icat', 'tcl', 'fopen', 'mdl', 'snmp', 'libgcc', 'posix', 'iraf'] (0.9409202369001076)
		['tog', 'hoffmann', 'roch', 'bonn', 'mik', 'ontario', 'bui', 'arden', 'plymouth', 'rik', 'nottingham', 'sault', 'mississauga', 'quebec', 'kaan', 'stockholm', 'zan', 'amsterdam', 'aberdeen', 'schiff'] (0.8787053315467666)
		['edmonton', 'winnipeg', 'philadelphia', 'cincinnati', 'minnesota', 'newyork', 'montreal', 'oakland', 'ottawa', 'nebraska', 'espn', 'raleigh', 'toronto', 'michigan', 'houston', 'birmingham', 'wisconsin', 'manhattan', 'detroit', 'pittsburgh'] (0.9877732034185706)
	['congress', 'firearm', 'handgun', 'rate', 'payment', 'parliament', 'law', 'state', 'act', 'plan', 'gun', 'event', 'flintlock', 'proposition', 'committe', 'crossbow', 'trip', 'sale', 'government', 'council'] (0.9087475680410715)
		['quebec', 'montreal', 'canadian', 'american', 'health', 'state', 'nation', 'socialist', 'european', 'time', 'local', 'place', 'anglo', 'canada', 'mexico', 'midwest', 'whole', 'school', 'government', 'world'] (0.9706440823521069)
		['flintlock', 'crossbow', 'sidearm', 'handgun', 'committe', 'marksmanship', 'firearm', 'gunsmith', 'blunderbuss', 'holster', 'blaster', 'antipersonnel', 'glock', 'railgun', 'machinegun', 'submachinegun', 'magnum', 'musket', 'hollowpoint', 'semiauto'] (0.8881116402780818)
		['hotel', 'trip', 'payment', 'dinner', 'lunch', 'norwegian', 'meal', 'scandinavian', 'longship', 'tourist', 'night', 'travel', 'weekend', 'fare', 'breakfast', 'nok', 'airport', 'lapp', 'holiday', 'supper'] (0.9095930022208909)
		['institut', 'program', 'univers', 'esperanto', 'internship', 'document', 'benin', 'research', 'agri', 'aegean', 'student', 'futur', 'seminar', 'hitech', 'university', 'institution', 'scien', 'topic', 'thrace', 'cours'] (0.8988641832832046)
		['spaceflight', 'nasa', 'spacesuit', 'space', 'scramjet', 'astronaut', 'sputnik', 'field', 'spacecraft', 'moon', 'site', 'atrium', 'outpost', 'museum', 'staff', 'center', 'sphere', 'personnel', 'campus', 'development'] (0.8843559941911827)
		['sept', 'saturday', 'thursday', 'tuesday', 'june', 'wednesday', 'monday', 'april', 'sunday', 'friday', 'dec', 'august', 'apr', 'forcast', 'vaction', 'newtown', 'gmt', 'tomarrow', 'tommorow', 'bday'] (0.9163776502920098)
	['scorer', 'defenceman', 'tourney', 'playoff', 'defenseman', 'postseason', 'ballclub', 'matchup', 'shutout', 'season', 'hockey', 'preseason', 'game', 'shortstop', 'offseason', 'bullpen', 'player', 'inning', 'winger', 'match'] (0.9715296848471038)
		['season', 'midseason', 'finish', 'scorer', 'shutout', 'tourney', 'homestand', 'final', 'unbeaten', 'round', 'matchup', 'defenceman', 'match', 'rest', 'offseason', 'start', 'point', 'postseason', 'preseason', 'end'] (0.9826715793390008)
		['record', 'final', 'year', 'scorer', 'season', 'match', 'postseason', 'streak', 'score', 'spot', 'point', 'list', 'westmoreland', 'touchdown', 'end', 'month', 'mark', 'shutout', 'playoff', 'week'] (0.9774670577022856)
		['defencemen', 'defenceman', 'defenseman', 'scorer', 'outfield', 'ballclub', 'shortstop', 'onfield', 'skater', 'hockey', 'tactician', 'medalist', 'finalist', 'fielder', 'medallist', 'player', 'slugger', 'defensemen', 'tourney', 'scout'] (0.9700351370570325)
		['seri', 'hla', 'salih', 'elli', 'hant', 'brunei', 'dunya', 'keo', 'leila', 'kaan', 'davidi', 'tul', 'kem', 'stin', 'tarihi', 'mavi', 'rui', 'faso', 'kuo', 'jom'] (0.9457404480218417)
		['nhl', 'montreal', 'quebec', 'toronto', 'pittsburgh', 'ottawa', 'canada', 'detroit', 'ontario', 'canadian', 'chicago', 'michigan', 'winnipeg', 'midwest', 'atlanta', 'oregon', 'sydney', 'minnesota', 'boston', 'york'] (0.9691246433439659)
		['powerplay', 'scorebook', 'faceoff', 'scoresheet', 'tourney', 'gridiron', 'tiebreak', 'shuffleboard', 'scoreless', 'misplay', 'pong', 'roleplay', 'homestand', 'skybox', 'crossword', 'sportscast', 'centerfield', 'tipoff', 'walkthrough', 'putout'] (0.9843532082713756)
		['canuck', 'cuck', 'burk', 'hoss', 'downdraft', 'doodah', 'fcking', 'kidder', 'midflight', 'slipstream', 'alaskan', 'schill', 'microlight', 'phaze', 'goodluck', 'seppo', 'moley', 'butthead', 'brussel', 'hahahahah'] (0.844904746661833)
